6304 640 480
382 328 0 1
381 328 0 1
380 328 0 1
379 328 0 1
378 328 0 1
298 328 0 1
297 328 0 1
296 328 0 1
295 328 0 1
245 328 0 0
244 328 0 0
243 328 0 0
242 328 0 0
241 328 0 0
240 328 0 0
437 327 0 0
436 327 0 0
435 327 0 0
434 327 0 0
382 327 0 1
381 327 0 1
380 327 0 1
379 327 0 1
378 327 0 1
377 327 0 1
298 327 0 1
297 327 0 1
296 327 0 1
295 327 0 1
245 327 0 0
244 327 0 0
243 327 0 0
242 327 0 0
241 327 0 0
240 327 0 0
239 327 0 0
437 326 0 0
436 326 0 0
435 326 0 0
434 326 0 0
381 326 0 1
380 326 0 1
379 326 0 1
378 326 0 1
377 326 0 1
298 326 0 1
297 326 0 1
296 326 0 1
295 326 0 1
244 326 0 0
243 326 0 0
242 326 0 0
241 326 0 0
240 326 0 0
239 326 0 0
437 325 0 0
436 325 0 0
435 325 0 0
434 325 0 0
381 325 0 1
380 325 0 1
379 325 0 1
378 325 0 1
377 325 0 1
298 325 0 1
297 325 0 1
296 325 0 1
295 325 0 1
243 325 0 0
242 325 0 0
241 325 0 0
240 325 0 0
239 325 0 0
238 325 0 0
437 324 0 0
436 324 0 0
435 324 0 0
434 324 0 0
381 324 0 1
380 324 0 1
379 324 0 1
378 324 0 1
377 324 0 1
298 324 0 1
297 324 0 1
296 324 0 1
295 324 0 1
243 324 0 0
242 324 0 0
241 324 0 0
240 324 0 0
239 324 0 0
238 324 0 0
437 323 0 0
436 323 0 0
435 323 0 0
434 323 0 0
380 323 0 1
379 323 0 1
378 323 0 1
377 323 0 1
298 323 0 1
297 323 0 1
296 323 0 1
295 323 0 1
242 323 0 0
241 323 0 0
240 323 0 0
239 323 0 0
238 323 0 0
437 322 0 0
436 322 0 0
435 322 0 0
434 322 0 0
380 322 0 1
379 322 0 1
378 322 0 1
377 322 0 1
298 322 0 1
297 322 0 1
296 322 0 1
295 322 0 1
242 322 0 0
241 322 0 0
240 322 0 0
239 322 0 0
238 322 0 0
237 322 0 0
437 321 0 0
436 321 0 0
435 321 0 0
434 321 0 0
380 321 0 1
379 321 0 1
378 321 0 1
377 321 0 1
298 321 0 1
297 321 0 1
296 321 0 1
295 321 0 1
242 321 0 0
241 321 0 0
240 321 0 0
239 321 0 0
238 321 0 0
237 321 0 0
437 320 0 0
436 320 0 0
435 320 0 0
434 320 0 0
380 320 0 1
379 320 0 1
378 320 0 1
377 320 0 1
298 320 0 1
297 320 0 1
296 320 0 1
295 320 0 1
241 320 0 0
240 320 0 0
239 320 0 0
238 320 0 0
237 320 0 0
437 319 0 0
436 319 0 0
435 319 0 0
434 319 0 0
380 319 0 1
379 319 0 1
378 319 0 1
377 319 0 1
298 319 0 1
297 319 0 1
296 319 0 1
295 319 0 1
241 319 0 0
240 319 0 0
239 319 0 0
238 319 0 0
237 319 0 0
236 319 0 0
437 318 0 0
436 318 0 0
435 318 0 0
434 318 0 0
380 318 0 1
379 318 0 1
378 318 0 1
377 318 0 1
298 318 0 1
297 318 0 1
296 318 0 1
295 318 0 1
241 318 0 0
240 318 0 0
239 318 0 0
238 318 0 0
237 318 0 0
236 318 0 0
437 317 0 0
436 317 0 0
435 317 0 0
434 317 0 0
380 317 0 1
379 317 0 1
378 317 0 1
377 317 0 1
298 317 0 1
297 317 0 1
296 317 0 1
295 317 0 1
240 317 0 0
239 317 0 0
238 317 0 0
237 317 0 0
236 317 0 0
438 316 0 0
437 316 0 0
436 316 0 0
435 316 0 0
434 316 0 0
380 316 0 1
379 316 0 1
378 316 0 1
377 316 0 1
298 316 0 1
297 316 0 1
296 316 0 1
295 316 0 1
240 316 0 0
239 316 0 0
238 316 0 0
237 316 0 0
236 316 0 0
235 316 0 0
438 315 0 0
437 315 0 0
436 315 0 0
435 315 0 0
434 315 0 0
380 315 0 1
379 315 0 1
378 315 0 1
377 315 0 1
298 315 0 1
297 315 0 1
296 315 0 1
295 315 0 1
240 315 0 0
239 315 0 0
238 315 0 0
237 315 0 0
236 315 0 0
235 315 0 0
438 314 0 0
437 314 0 0
436 314 0 0
435 314 0 0
434 314 0 0
380 314 0 1
379 314 0 1
378 314 0 1
377 314 0 1
376 314 0 1
298 314 0 1
297 314 0 1
296 314 0 1
295 314 0 1
239 314 0 0
238 314 0 0
237 314 0 0
236 314 0 0
235 314 0 0
438 313 0 0
437 313 0 0
436 313 0 0
435 313 0 0
434 313 0 0
380 313 0 1
379 313 0 1
378 313 0 1
377 313 0 1
376 313 0 1
298 313 0 1
297 313 0 1
296 313 0 1
295 313 0 1
239 313 0 0
238 313 0 0
237 313 0 0
236 313 0 0
235 313 0 0
234 313 0 0
439 312 0 0
438 312 0 0
437 312 0 0
436 312 0 0
435 312 0 0
380 312 0 1
379 312 0 1
378 312 0 1
377 312 0 1
376 312 0 1
298 312 0 1
297 312 0 1
296 312 0 1
295 312 0 1
239 312 0 0
238 312 0 0
237 312 0 0
236 312 0 0
235 312 0 0
234 312 0 0
439 311 0 0
438 311 0 0
437 311 0 0
436 311 0 0
435 311 0 0
380 311 0 1
379 311 0 1
378 311 0 1
377 311 0 1
376 311 0 1
298 311 0 1
297 311 0 1
296 311 0 1
295 311 0 1
238 311 0 0
237 311 0 0
236 311 0 0
235 311 0 0
234 311 0 0
233 311 0 0
440 310 0 0
439 310 0 0
438 310 0 0
437 310 0 0
436 310 0 0
435 310 0 0
380 310 0 1
379 310 0 1
378 310 0 1
377 310 0 1
376 310 0 1
298 310 0 1
297 310 0 1
296 310 0 1
295 310 0 1
238 310 0 0
237 310 0 0
236 310 0 0
235 310 0 0
234 310 0 0
233 310 0 0
440 309 0 0
439 309 0 0
438 309 0 0
437 309 0 0
436 309 0 0
435 309 0 0
380 309 0 1
379 309 0 1
378 309 0 1
377 309 0 1
376 309 0 1
298 309 0 1
297 309 0 1
296 309 0 1
295 309 0 1
237 309 0 0
236 309 0 0
235 309 0 0
234 309 0 0
233 309 0 0
232 309 0 0
440 308 0 0
439 308 0 0
438 308 0 0
437 308 0 0
436 308 0 0
380 308 0 1
379 308 0 1
378 308 0 1
377 308 0 1
376 308 0 1
298 308 0 1
297 308 0 1
296 308 0 1
295 308 0 1
237 308 0 0
236 308 0 0
235 308 0 0
234 308 0 0
233 308 0 0
232 308 0 0
440 307 0 0
439 307 0 0
438 307 0 0
437 307 0 0
436 307 0 0
380 307 0 1
379 307 0 1
378 307 0 1
377 307 0 1
376 307 0 1
298 307 0 1
297 307 0 1
296 307 0 1
295 307 0 1
236 307 0 0
235 307 0 0
234 307 0 0
233 307 0 0
232 307 0 0
441 306 0 0
440 306 0 0
439 306 0 0
438 306 0 0
437 306 0 0
379 306 0 1
378 306 0 1
377 306 0 1
376 306 0 1
298 306 0 1
297 306 0 1
296 306 0 1
295 306 0 1
236 306 0 0
235 306 0 0
234 306 0 0
233 306 0 0
232 306 0 0
441 305 0 0
440 305 0 0
439 305 0 0
438 305 0 0
437 305 0 0
379 305 0 1
378 305 0 1
377 305 0 1
376 305 0 1
298 305 0 1
297 305 0 1
296 305 0 1
295 305 0 1
236 305 0 0
235 305 0 0
234 305 0 0
233 305 0 0
232 305 0 0
231 305 0 0
441 304 0 0
440 304 0 0
439 304 0 0
438 304 0 0
437 304 0 0
379 304 0 1
378 304 0 1
377 304 0 1
376 304 0 1
298 304 0 1
297 304 0 1
296 304 0 1
295 304 0 1
294 304 0 1
236 304 0 0
235 304 0 0
234 304 0 0
233 304 0 0
232 304 0 0
231 304 0 0
442 303 0 0
441 303 0 0
440 303 0 0
439 303 0 0
438 303 0 0
437 303 0 0
379 303 0 1
378 303 0 1
377 303 0 1
376 303 0 1
298 303 0 1
297 303 0 1
296 303 0 1
295 303 0 1
294 303 0 1
235 303 0 0
234 303 0 0
233 303 0 0
232 303 0 0
231 303 0 0
230 303 0 0
442 302 0 0
441 302 0 0
440 302 0 0
439 302 0 0
438 302 0 0
437 302 0 0
379 302 0 1
378 302 0 1
377 302 0 1
376 302 0 1
298 302 0 1
297 302 0 1
296 302 0 1
295 302 0 1
294 302 0 1
234 302 0 0
233 302 0 0
232 302 0 0
231 302 0 0
230 302 0 0
229 302 0 0
442 301 0 0
441 301 0 0
440 301 0 0
439 301 0 0
438 301 0 0
379 301 0 1
378 301 0 1
377 301 0 1
376 301 0 1
298 301 0 1
297 301 0 1
296 301 0 1
295 301 0 1
294 301 0 1
234 301 0 0
233 301 0 0
232 301 0 0
231 301 0 0
230 301 0 0
229 301 0 0
442 300 0 0
441 300 0 0
440 300 0 0
439 300 0 0
438 300 0 0
379 300 0 1
378 300 0 1
377 300 0 1
376 300 0 1
375 300 0 1
298 300 0 1
297 300 0 1
296 300 0 1
295 300 0 1
294 300 0 1
233 300 0 0
232 300 0 0
231 300 0 0
230 300 0 0
229 300 0 0
228 300 0 0
443 299 0 0
442 299 0 0
441 299 0 0
440 299 0 0
439 299 0 0
379 299 0 1
378 299 0 1
377 299 0 1
376 299 0 1
375 299 0 1
298 299 0 1
297 299 0 1
296 299 0 1
295 299 0 1
294 299 0 1
232 299 0 0
231 299 0 0
230 299 0 0
229 299 0 0
228 299 0 0
443 298 0 0
442 298 0 0
441 298 0 0
440 298 0 0
439 298 0 0
379 298 0 1
378 298 0 1
377 298 0 1
376 298 0 1
375 298 0 1
298 298 0 1
297 298 0 1
296 298 0 1
295 298 0 1
294 298 0 1
232 298 0 0
231 298 0 0
230 298 0 0
229 298 0 0
228 298 0 0
227 298 0 0
444 297 0 0
443 297 0 0
442 297 0 0
441 297 0 0
440 297 0 0
439 297 0 0
379 297 0 1
378 297 0 1
377 297 0 1
376 297 0 1
375 297 0 1
297 297 0 1
296 297 0 1
295 297 0 1
294 297 0 1
232 297 0 0
231 297 0 0
230 297 0 0
229 297 0 0
228 297 0 0
227 297 0 0
444 296 0 0
443 296 0 0
442 296 0 0
441 296 0 0
440 296 0 0
439 296 0 0
379 296 0 1
378 296 0 1
377 296 0 1
376 296 0 1
375 296 0 1
297 296 0 1
296 296 0 1
295 296 0 1
294 296 0 1
231 296 0 0
230 296 0 0
229 296 0 0
228 296 0 0
227 296 0 0
444 295 0 0
443 295 0 0
442 295 0 0
441 295 0 0
440 295 0 0
379 295 0 1
378 295 0 1
377 295 0 1
376 295 0 1
375 295 0 1
297 295 0 1
296 295 0 1
295 295 0 1
294 295 0 1
293 295 0 1
231 295 0 0
230 295 0 0
229 295 0 0
228 295 0 0
227 295 0 0
444 294 0 0
443 294 0 0
442 294 0 0
441 294 0 0
440 294 0 0
378 294 0 1
377 294 0 1
376 294 0 1
375 294 0 1
297 294 0 1
296 294 0 1
295 294 0 1
294 294 0 1
293 294 0 1
231 294 0 0
230 294 0 0
229 294 0 0
228 294 0 0
227 294 0 0
444 293 0 0
443 293 0 0
442 293 0 0
441 293 0 0
378 293 0 1
377 293 0 1
376 293 0 1
375 293 0 1
297 293 0 1
296 293 0 1
295 293 0 1
294 293 0 1
293 293 0 1
231 293 0 0
230 293 0 0
229 293 0 0
228 293 0 0
227 293 0 0
444 292 0 0
443 292 0 0
442 292 0 0
441 292 0 0
378 292 0 1
377 292 0 1
376 292 0 1
375 292 0 1
297 292 0 1
296 292 0 1
295 292 0 1
294 292 0 1
293 292 0 1
231 292 0 0
230 292 0 0
229 292 0 0
228 292 0 0
227 292 0 0
226 292 0 0
444 291 0 0
443 291 0 0
442 291 0 0
441 291 0 0
378 291 0 1
377 291 0 1
376 291 0 1
375 291 0 1
297 291 0 1
296 291 0 1
295 291 0 1
294 291 0 1
293 291 0 1
230 291 0 0
229 291 0 0
228 291 0 0
227 291 0 0
226 291 0 0
444 290 0 0
443 290 0 0
442 290 0 0
441 290 0 0
378 290 0 1
377 290 0 1
376 290 0 1
375 290 0 1
297 290 0 1
296 290 0 1
295 290 0 1
294 290 0 1
293 290 0 1
230 290 0 0
229 290 0 0
228 290 0 0
227 290 0 0
226 290 0 0
444 289 0 0
443 289 0 0
442 289 0 0
441 289 0 0
378 289 0 1
377 289 0 1
376 289 0 1
375 289 0 1
374 289 0 1
296 289 0 1
295 289 0 1
294 289 0 1
293 289 0 1
292 289 0 1
230 289 0 0
229 289 0 0
228 289 0 0
227 289 0 0
226 289 0 0
445 288 0 0
444 288 0 0
443 288 0 0
442 288 0 0
441 288 0 0
378 288 0 1
377 288 0 1
376 288 0 1
375 288 0 1
374 288 0 1
296 288 0 1
295 288 0 1
294 288 0 1
293 288 0 1
292 288 0 1
230 288 0 0
229 288 0 0
228 288 0 0
227 288 0 0
226 288 0 0
445 287 0 0
444 287 0 0
443 287 0 0
442 287 0 0
441 287 0 0
378 287 0 1
377 287 0 1
376 287 0 1
375 287 0 1
374 287 0 1
373 287 0 1
296 287 0 1
295 287 0 1
294 287 0 1
293 287 0 1
292 287 0 1
230 287 0 0
229 287 0 0
228 287 0 0
227 287 0 0
226 287 0 0
225 287 0 0
445 286 0 0
444 286 0 0
443 286 0 0
442 286 0 0
441 286 0 0
378 286 0 1
377 286 0 1
376 286 0 1
375 286 0 1
374 286 0 1
373 286 0 1
296 286 0 1
295 286 0 1
294 286 0 1
293 286 0 1
292 286 0 1
229 286 0 0
228 286 0 0
227 286 0 0
226 286 0 0
225 286 0 0
445 285 0 0
444 285 0 0
443 285 0 0
442 285 0 0
441 285 0 0
377 285 0 1
376 285 0 1
375 285 0 1
374 285 0 1
373 285 0 1
296 285 0 1
295 285 0 1
294 285 0 1
293 285 0 1
292 285 0 1
229 285 0 0
228 285 0 0
227 285 0 0
226 285 0 0
225 285 0 0
445 284 0 0
444 284 0 0
443 284 0 0
442 284 0 0
441 284 0 0
377 284 0 1
376 284 0 1
375 284 0 1
374 284 0 1
373 284 0 1
372 284 0 1
296 284 0 1
295 284 0 1
294 284 0 1
293 284 0 1
292 284 0 1
291 284 0 1
229 284 0 0
228 284 0 0
227 284 0 0
226 284 0 0
225 284 0 0
224 284 0 0
446 283 0 0
445 283 0 0
444 283 0 0
443 283 0 0
442 283 0 0
441 283 0 0
377 283 0 1
376 283 0 1
375 283 0 1
374 283 0 1
373 283 0 1
372 283 0 1
296 283 0 1
295 283 0 1
294 283 0 1
293 283 0 1
292 283 0 1
291 283 0 1
229 283 0 0
228 283 0 0
227 283 0 0
226 283 0 0
225 283 0 0
224 283 0 0
446 282 0 0
445 282 0 0
444 282 0 0
443 282 0 0
442 282 0 0
441 282 0 0
376 282 0 1
375 282 0 1
374 282 0 1
373 282 0 1
372 282 0 1
295 282 0 1
294 282 0 1
293 282 0 1
292 282 0 1
291 282 0 1
228 282 0 0
227 282 0 0
226 282 0 0
225 282 0 0
224 282 0 0
446 281 0 0
445 281 0 0
444 281 0 0
443 281 0 0
442 281 0 0
376 281 0 1
375 281 0 1
374 281 0 1
373 281 0 1
372 281 0 1
295 281 0 1
294 281 0 1
293 281 0 1
292 281 0 1
291 281 0 1
228 281 0 0
227 281 0 0
226 281 0 0
225 281 0 0
224 281 0 0
223 281 0 0
447 280 0 0
446 280 0 0
445 280 0 0
444 280 0 0
443 280 0 0
442 280 0 0
376 280 0 1
375 280 0 1
374 280 0 1
373 280 0 1
372 280 0 1
295 280 0 1
294 280 0 1
293 280 0 1
292 280 0 1
291 280 0 1
228 280 0 0
227 280 0 0
226 280 0 0
225 280 0 0
224 280 0 0
223 280 0 0
447 279 0 0
446 279 0 0
445 279 0 0
444 279 0 0
443 279 0 0
442 279 0 0
376 279 0 1
375 279 0 1
374 279 0 1
373 279 0 1
372 279 0 1
295 279 0 1
294 279 0 1
293 279 0 1
292 279 0 1
291 279 0 1
227 279 0 0
226 279 0 0
225 279 0 0
224 279 0 0
223 279 0 0
447 278 0 0
446 278 0 0
445 278 0 0
444 278 0 0
443 278 0 0
375 278 0 1
374 278 0 1
373 278 0 1
372 278 0 1
295 278 0 1
294 278 0 1
293 278 0 1
292 278 0 1
291 278 0 1
227 278 0 0
226 278 0 0
225 278 0 0
224 278 0 0
223 278 0 0
222 278 0 0
448 277 0 0
447 277 0 0
446 277 0 0
445 277 0 0
444 277 0 0
443 277 0 0
375 277 0 1
374 277 0 1
373 277 0 1
372 277 0 1
371 277 0 1
294 277 0 1
293 277 0 1
292 277 0 1
291 277 0 1
226 277 0 0
225 277 0 0
224 277 0 0
223 277 0 0
222 277 0 0
448 276 0 0
447 276 0 0
446 276 0 0
445 276 0 0
444 276 0 0
443 276 0 0
375 276 0 1
374 276 0 1
373 276 0 1
372 276 0 1
371 276 0 1
294 276 0 1
293 276 0 1
292 276 0 1
291 276 0 1
226 276 0 0
225 276 0 0
224 276 0 0
223 276 0 0
222 276 0 0
448 275 0 0
447 275 0 0
446 275 0 0
445 275 0 0
444 275 0 0
375 275 0 1
374 275 0 1
373 275 0 1
372 275 0 1
371 275 0 1
294 275 0 1
293 275 0 1
292 275 0 1
291 275 0 1
290 275 0 1
226 275 0 0
225 275 0 0
224 275 0 0
223 275 0 0
222 275 0 0
448 274 0 0
447 274 0 0
446 274 0 0
445 274 0 0
444 274 0 0
375 274 0 1
374 274 0 1
373 274 0 1
372 274 0 1
371 274 0 1
294 274 0 1
293 274 0 1
292 274 0 1
291 274 0 1
290 274 0 1
225 274 0 0
224 274 0 0
223 274 0 0
222 274 0 0
449 273 0 0
448 273 0 0
447 273 0 0
446 273 0 0
445 273 0 0
444 273 0 0
375 273 0 1
374 273 0 1
373 273 0 1
372 273 0 1
371 273 0 1
370 273 0 1
294 273 0 1
293 273 0 1
292 273 0 1
291 273 0 1
290 273 0 1
449 272 0 0
448 272 0 0
447 272 0 0
446 272 0 0
445 272 0 0
444 272 0 0
375 272 0 1
374 272 0 1
373 272 0 1
372 272 0 1
371 272 0 1
370 272 0 1
294 272 0 1
293 272 0 1
292 272 0 1
291 272 0 1
290 272 0 1
450 271 0 0
449 271 0 0
448 271 0 0
447 271 0 0
446 271 0 0
445 271 0 0
374 271 0 1
373 271 0 1
372 271 0 1
371 271 0 1
370 271 0 1
294 271 0 1
293 271 0 1
292 271 0 1
291 271 0 1
290 271 0 1
450 270 0 0
449 270 0 0
448 270 0 0
447 270 0 0
446 270 0 0
445 270 0 0
374 270 0 1
373 270 0 1
372 270 0 1
371 270 0 1
370 270 0 1
369 270 0 1
368 270 0 1
294 270 0 1
293 270 0 1
292 270 0 1
291 270 0 1
290 270 0 1
289 270 0 1
451 269 0 0
450 269 0 0
449 269 0 0
448 269 0 0
447 269 0 0
446 269 0 0
373 269 0 1
372 269 0 1
371 269 0 1
370 269 0 1
369 269 0 1
368 269 0 1
293 269 0 1
292 269 0 1
291 269 0 1
290 269 0 1
289 269 0 1
451 268 0 0
450 268 0 0
449 268 0 0
448 268 0 0
447 268 0 0
446 268 0 0
373 268 0 1
372 268 0 1
371 268 0 1
370 268 0 1
369 268 0 1
368 268 0 1
293 268 0 1
292 268 0 1
291 268 0 1
290 268 0 1
289 268 0 1
451 267 0 0
450 267 0 0
449 267 0 0
448 267 0 0
447 267 0 0
373 267 0 1
372 267 0 1
371 267 0 1
370 267 0 1
369 267 0 1
368 267 0 1
293 267 0 1
292 267 0 1
291 267 0 1
290 267 0 1
289 267 0 1
451 266 0 0
450 266 0 0
449 266 0 0
448 266 0 0
447 266 0 0
371 266 0 1
370 266 0 1
369 266 0 1
368 266 0 1
367 266 0 1
293 266 0 1
292 266 0 1
291 266 0 1
290 266 0 1
289 266 0 1
451 265 0 0
450 265 0 0
449 265 0 0
448 265 0 0
447 265 0 0
371 265 0 1
370 265 0 1
369 265 0 1
368 265 0 1
367 265 0 1
366 265 0 1
293 265 0 1
292 265 0 1
291 265 0 1
290 265 0 1
289 265 0 1
452 264 0 0
451 264 0 0
450 264 0 0
449 264 0 0
448 264 0 0
447 264 0 0
371 264 0 1
370 264 0 1
369 264 0 1
368 264 0 1
367 264 0 1
366 264 0 1
365 264 0 1
293 264 0 1
292 264 0 1
291 264 0 1
290 264 0 1
289 264 0 1
288 264 0 1
452 263 0 0
451 263 0 0
450 263 0 0
449 263 0 0
448 263 0 0
370 263 0 1
369 263 0 1
368 263 0 1
367 263 0 1
366 263 0 1
365 263 0 1
364 263 0 1
292 263 0 1
291 263 0 1
290 263 0 1
289 263 0 1
288 263 0 1
452 262 0 0
451 262 0 0
450 262 0 0
449 262 0 0
448 262 0 0
369 262 0 1
368 262 0 1
367 262 0 1
366 262 0 1
365 262 0 1
364 262 0 1
363 262 0 1
292 262 0 1
291 262 0 1
290 262 0 1
289 262 0 1
288 262 0 1
452 261 0 0
451 261 0 0
450 261 0 0
449 261 0 0
448 261 0 0
368 261 0 1
367 261 0 1
366 261 0 1
365 261 0 1
364 261 0 1
363 261 0 1
362 261 0 1
292 261 0 1
291 261 0 1
290 261 0 1
289 261 0 1
288 261 0 1
452 260 0 0
451 260 0 0
450 260 0 0
449 260 0 0
448 260 0 0
367 260 0 1
366 260 0 1
365 260 0 1
364 260 0 1
363 260 0 1
362 260 0 1
292 260 0 1
291 260 0 1
290 260 0 1
289 260 0 1
288 260 0 1
452 259 0 0
451 259 0 0
450 259 0 0
449 259 0 0
367 259 0 1
366 259 0 1
365 259 0 1
364 259 0 1
363 259 0 1
362 259 0 1
361 259 0 1
292 259 0 1
291 259 0 1
290 259 0 1
289 259 0 1
288 259 0 1
287 259 0 1
453 258 0 0
452 258 0 0
451 258 0 0
450 258 0 0
449 258 0 0
366 258 0 1
365 258 0 1
364 258 0 1
363 258 0 1
362 258 0 1
361 258 0 1
360 258 0 1
291 258 0 1
290 258 0 1
289 258 0 1
288 258 0 1
287 258 0 1
453 257 0 0
452 257 0 0
451 257 0 0
450 257 0 0
449 257 0 0
365 257 0 1
364 257 0 1
363 257 0 1
362 257 0 1
361 257 0 1
360 257 0 1
291 257 0 1
290 257 0 1
289 257 0 1
288 257 0 1
287 257 0 1
286 257 0 1
453 256 0 0
452 256 0 0
451 256 0 0
450 256 0 0
449 256 0 0
364 256 0 1
363 256 0 1
362 256 0 1
361 256 0 1
360 256 0 1
359 256 0 1
290 256 0 1
289 256 0 1
288 256 0 1
287 256 0 1
286 256 0 1
453 255 0 0
452 255 0 0
451 255 0 0
450 255 0 0
449 255 0 0
364 255 0 1
363 255 0 1
362 255 0 1
361 255 0 1
360 255 0 1
359 255 0 1
358 255 0 1
290 255 0 1
289 255 0 1
288 255 0 1
287 255 0 1
286 255 0 1
285 255 0 1
453 254 0 0
452 254 0 0
451 254 0 0
450 254 0 0
449 254 0 0
363 254 0 1
362 254 0 1
361 254 0 1
360 254 0 1
359 254 0 1
358 254 0 1
289 254 0 1
288 254 0 1
287 254 0 1
286 254 0 1
285 254 0 1
453 253 0 0
452 253 0 0
451 253 0 0
450 253 0 0
362 253 0 1
361 253 0 1
360 253 0 1
359 253 0 1
358 253 0 1
357 253 0 1
289 253 0 1
288 253 0 1
287 253 0 1
286 253 0 1
285 253 0 1
454 252 0 0
453 252 0 0
452 252 0 0
451 252 0 0
450 252 0 0
362 252 0 1
361 252 0 1
360 252 0 1
359 252 0 1
358 252 0 1
357 252 0 1
289 252 0 1
288 252 0 1
287 252 0 1
286 252 0 1
285 252 0 1
454 251 0 0
453 251 0 0
452 251 0 0
451 251 0 0
450 251 0 0
361 251 0 1
360 251 0 1
359 251 0 1
358 251 0 1
357 251 0 1
288 251 0 1
287 251 0 1
286 251 0 1
285 251 0 1
454 250 0 0
453 250 0 0
452 250 0 0
451 250 0 0
450 250 0 0
361 250 0 1
360 250 0 1
359 250 0 1
358 250 0 1
357 250 0 1
356 250 0 1
288 250 0 1
287 250 0 1
286 250 0 1
285 250 0 1
454 249 0 0
453 249 0 0
452 249 0 0
451 249 0 0
361 249 0 1
360 249 0 1
359 249 0 1
358 249 0 1
357 249 0 1
356 249 0 1
288 249 0 1
287 249 0 1
286 249 0 1
285 249 0 1
454 248 0 0
453 248 0 0
452 248 0 0
451 248 0 0
360 248 0 1
359 248 0 1
358 248 0 1
357 248 0 1
356 248 0 1
288 248 0 1
287 248 0 1
286 248 0 1
285 248 0 1
454 247 0 0
453 247 0 0
452 247 0 0
451 247 0 0
360 247 0 1
359 247 0 1
358 247 0 1
357 247 0 1
356 247 0 1
355 247 0 1
288 247 0 1
287 247 0 1
286 247 0 1
285 247 0 1
454 246 0 0
453 246 0 0
452 246 0 0
451 246 0 0
360 246 0 1
359 246 0 1
358 246 0 1
357 246 0 1
356 246 0 1
355 246 0 1
288 246 0 1
287 246 0 1
286 246 0 1
285 246 0 1
284 246 0 1
454 245 0 0
453 245 0 0
452 245 0 0
451 245 0 0
359 245 0 1
358 245 0 1
357 245 0 1
356 245 0 1
355 245 0 1
354 245 0 1
288 245 0 1
287 245 0 1
286 245 0 1
285 245 0 1
284 245 0 1
454 244 0 0
453 244 0 0
452 244 0 0
451 244 0 0
359 244 0 1
358 244 0 1
357 244 0 1
356 244 0 1
355 244 0 1
354 244 0 1
288 244 0 1
287 244 0 1
286 244 0 1
285 244 0 1
284 244 0 1
454 243 0 0
453 243 0 0
452 243 0 0
451 243 0 0
358 243 0 1
357 243 0 1
356 243 0 1
355 243 0 1
354 243 0 1
288 243 0 1
287 243 0 1
286 243 0 1
285 243 0 1
284 243 0 1
454 242 0 0
453 242 0 0
452 242 0 0
451 242 0 0
358 242 0 1
357 242 0 1
356 242 0 1
355 242 0 1
354 242 0 1
288 242 0 1
287 242 0 1
286 242 0 1
285 242 0 1
284 242 0 1
454 241 0 0
453 241 0 0
452 241 0 0
451 241 0 0
358 241 0 1
357 241 0 1
356 241 0 1
355 241 0 1
354 241 0 1
288 241 0 1
287 241 0 1
286 241 0 1
285 241 0 1
284 241 0 1
455 240 0 0
454 240 0 0
453 240 0 0
452 240 0 0
451 240 0 0
358 240 0 1
357 240 0 1
356 240 0 1
355 240 0 1
354 240 0 1
287 240 0 1
286 240 0 1
285 240 0 1
284 240 0 1
283 240 0 1
455 239 0 0
454 239 0 0
453 239 0 0
452 239 0 0
451 239 0 0
358 239 0 1
357 239 0 1
356 239 0 1
355 239 0 1
354 239 0 1
287 239 0 1
286 239 0 1
285 239 0 1
284 239 0 1
283 239 0 1
455 238 0 0
454 238 0 0
453 238 0 0
452 238 0 0
451 238 0 0
357 238 0 1
356 238 0 1
355 238 0 1
354 238 0 1
287 238 0 1
286 238 0 1
285 238 0 1
284 238 0 1
283 238 0 1
455 237 0 0
454 237 0 0
453 237 0 0
452 237 0 0
451 237 0 0
357 237 0 1
356 237 0 1
355 237 0 1
354 237 0 1
287 237 0 1
286 237 0 1
285 237 0 1
284 237 0 1
283 237 0 1
455 236 0 0
454 236 0 0
453 236 0 0
452 236 0 0
451 236 0 0
357 236 0 1
356 236 0 1
355 236 0 1
354 236 0 1
353 236 0 1
287 236 0 1
286 236 0 1
285 236 0 1
284 236 0 1
283 236 0 1
455 235 0 0
454 235 0 0
453 235 0 0
452 235 0 0
451 235 0 0
357 235 0 1
356 235 0 1
355 235 0 1
354 235 0 1
353 235 0 1
287 235 0 1
286 235 0 1
285 235 0 1
284 235 0 1
283 235 0 1
282 235 0 1
455 234 0 0
454 234 0 0
453 234 0 0
452 234 0 0
357 234 0 1
356 234 0 1
355 234 0 1
354 234 0 1
353 234 0 1
352 234 0 1
286 234 0 1
285 234 0 1
284 234 0 1
283 234 0 1
282 234 0 1
455 233 0 0
454 233 0 0
453 233 0 0
452 233 0 0
357 233 0 1
356 233 0 1
355 233 0 1
354 233 0 1
353 233 0 1
352 233 0 1
286 233 0 1
285 233 0 1
284 233 0 1
283 233 0 1
282 233 0 1
455 232 0 0
454 232 0 0
453 232 0 0
452 232 0 0
356 232 0 1
355 232 0 1
354 232 0 1
353 232 0 1
352 232 0 1
351 232 0 1
286 232 0 1
285 232 0 1
284 232 0 1
283 232 0 1
282 232 0 1
455 231 0 0
454 231 0 0
453 231 0 0
452 231 0 0
356 231 0 1
355 231 0 1
354 231 0 1
353 231 0 1
352 231 0 1
